,0
12,90.0
13,110.0
14,80.0
15,90.0
16,75.0
17,75.0
18,95.0
19,90.0
20,95.0
21,45.0
22,65.0
23,30.0
0,10.0
1,5.0
2,0.0
3,0.0
4,0.0
5,10.0
6,50.0
7,65.0
8,85.0
9,115.0
10,85.0
11,120.0
12,110.0
13,95.0
14,70.0
15,90.0
16,85.0
17,110.0
18,80.0
19,75.0
20,60.0
21,70.0
22,65.0
23,10.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,30.0
7,70.0
8,105.0
9,130.0
10,120.0
11,80.0
12,75.0
13,70.0
14,90.0
15,75.0
16,90.0
17,115.0
18,70.0
19,115.0
20,85.0
21,80.0
22,80.0
23,15.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,25.0
6,25.0
7,60.0
8,90.0
9,55.0
10,115.0
11,95.0
12,110.0
13,95.0
14,85.0
15,90.0
16,40.0
17,85.0
18,80.0
19,50.0
20,130.0
21,75.0
22,80.0
23,45.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,40.0
7,75.0
8,75.0
9,115.0
10,85.0
11,65.0
12,100.0
13,155.0
14,85.0
15,75.0
16,110.0
17,120.0
18,55.0
19,75.0
20,75.0
21,90.0
22,60.0
23,20.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,45.0
6,20.0
7,35.0
8,75.0
9,90.0
10,85.0
11,100.0
12,70.0
13,70.0
14,85.0
15,90.0
16,65.0
17,100.0
18,55.0
19,80.0
20,90.0
21,95.0
22,50.0
23,40.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,45.0
7,60.0
8,60.0
9,105.0
10,85.0
11,90.0
12,120.0
13,100.0
14,95.0
15,65.0
16,80.0
17,65.0
18,85.0
19,75.0
20,90.0
21,55.0
22,50.0
23,10.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,50.0
7,85.0
8,55.0
9,70.0
10,90.0
11,105.0
12,100.0
13,90.0
14,85.0
15,70.0
16,90.0
17,95.0
18,90.0
19,90.0
20,50.0
21,90.0
22,60.0
23,25.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,55.0
7,55.0
8,90.0
9,115.0
10,60.0
11,110.0
12,85.0
13,125.0
14,100.0
15,90.0
16,95.0
17,110.0
18,85.0
19,125.0
20,155.0
21,65.0
22,55.0
23,30.0
0,5.0
1,0.0
2,0.0
3,0.0
4,5.0
5,0.0
6,40.0
7,45.0
8,95.0
9,85.0
10,125.0
11,115.0
12,70.0
13,65.0
14,85.0
15,65.0
16,60.0
17,100.0
18,105.0
19,80.0
20,110.0
21,60.0
22,75.0
23,40.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,35.0
7,60.0
8,80.0
9,90.0
10,135.0
11,90.0
12,120.0
13,85.0
14,80.0
15,100.0
16,90.0
17,85.0
18,95.0
19,110.0
20,80.0
21,85.0
22,50.0
23,60.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,20.0
7,115.0
8,105.0
9,70.0
10,110.0
11,50.0
12,80.0
13,115.0
14,65.0
15,80.0
16,105.0
17,95.0
18,80.0
19,70.0
20,85.0
21,45.0
22,55.0
23,40.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,20.0
7,85.0
8,90.0
9,65.0
10,95.0
11,60.0
12,105.0
13,140.0
14,95.0
15,85.0
16,70.0
17,100.0
18,75.0
19,95.0
20,65.0
21,85.0
22,15.0
23,15.0
0,0.0
1,5.0
2,0.0
3,0.0
4,5.0
5,10.0
6,30.0
7,70.0
8,135.0
9,105.0
10,105.0
11,100.0
12,75.0
13,115.0
14,85.0
15,70.0
16,95.0
17,90.0
18,65.0
19,125.0
20,85.0
21,60.0
22,45.0
23,25.0
0,10.0
1,5.0
2,0.0
3,0.0
4,0.0
5,15.0
6,20.0
7,85.0
8,95.0
9,80.0
10,95.0
11,65.0
12,60.0
13,100.0
14,55.0
15,95.0
16,90.0
17,95.0
18,65.0
19,95.0
20,70.0
21,65.0
22,20.0
23,10.0
0,15.0
1,5.0
2,0.0
3,0.0
4,0.0
5,5.0
6,30.0
7,105.0
8,90.0
9,80.0
10,100.0
11,75.0
12,115.0
13,95.0
14,115.0
15,65.0
16,60.0
17,65.0
18,120.0
19,75.0
20,95.0
21,30.0
22,70.0
23,10.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,55.0
7,55.0
8,65.0
9,110.0
10,80.0
11,150.0
12,85.0
13,110.0
14,50.0
15,120.0
16,100.0
17,80.0
18,90.0
19,50.0
20,65.0
21,105.0
22,45.0
23,35.0
0,10.0
1,15.0
2,0.0
3,0.0
4,0.0
5,15.0
6,40.0
7,75.0
8,65.0
9,105.0
10,75.0
11,90.0
12,130.0
13,110.0
14,80.0
15,95.0
16,135.0
17,110.0
18,140.0
19,65.0
20,95.0
21,65.0
22,45.0
23,35.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,25.0
6,35.0
7,35.0
8,80.0
9,75.0
10,70.0
11,120.0
12,65.0
13,100.0
14,60.0
15,85.0
16,70.0
17,110.0
18,50.0
19,75.0
20,140.0
21,70.0
22,50.0
23,10.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,50.0
7,55.0
8,80.0
9,145.0
10,100.0
11,65.0
12,65.0
13,95.0
14,85.0
15,70.0
16,85.0
17,70.0
18,65.0
19,110.0
20,75.0
21,85.0
22,40.0
23,25.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,20.0
7,60.0
8,85.0
9,125.0
10,70.0
11,110.0
12,60.0
13,95.0
14,105.0
15,65.0
16,140.0
17,125.0
18,80.0
19,60.0
20,60.0
21,40.0
22,45.0
23,30.0
0,5.0
1,0.0
2,0.0
3,0.0
4,5.0
5,10.0
6,25.0
7,65.0
8,105.0
9,130.0
10,100.0
11,90.0
12,105.0
13,85.0
14,95.0
15,80.0
16,95.0
17,140.0
18,120.0
19,95.0
20,65.0
21,60.0
22,80.0
23,40.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,25.0
7,90.0
8,75.0
9,80.0
10,40.0
11,30.0
12,60.0
13,75.0
14,105.0
15,90.0
16,55.0
17,60.0
18,115.0
19,110.0
20,55.0
21,70.0
22,70.0
23,25.0
0,10.0
1,0.0
2,0.0
3,0.0
4,5.0
5,0.0
6,35.0
7,70.0
8,80.0
9,110.0
10,90.0
11,75.0
12,85.0
13,90.0
14,85.0
15,100.0
16,60.0
17,70.0
18,60.0
19,55.0
20,40.0
21,60.0
22,35.0
23,15.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,55.0
7,100.0
8,60.0
9,105.0
10,90.0
11,105.0
12,75.0
13,90.0
14,60.0
15,65.0
16,120.0
17,100.0
18,80.0
19,75.0
20,55.0
21,75.0
22,75.0
23,50.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,40.0
7,100.0
8,90.0
9,55.0
10,80.0
11,80.0
12,95.0
13,105.0
14,85.0
15,85.0
16,70.0
17,75.0
18,115.0
19,65.0
20,90.0
21,100.0
22,75.0
23,35.0
0,10.0
1,5.0
2,0.0
3,0.0
4,5.0
5,20.0
6,35.0
7,75.0
8,80.0
9,85.0
10,105.0
11,120.0
12,85.0
13,80.0
14,95.0
15,85.0
16,105.0
17,70.0
18,130.0
19,60.0
20,65.0
21,75.0
22,55.0
23,55.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,45.0
7,75.0
8,70.0
9,60.0
10,90.0
11,85.0
12,85.0
13,75.0
14,100.0
15,55.0
16,95.0
17,85.0
18,55.0
19,95.0
20,105.0
21,30.0
22,55.0
23,30.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,55.0
7,85.0
8,50.0
9,110.0
10,55.0
11,85.0
12,95.0
13,55.0
14,85.0
15,65.0
16,80.0
17,100.0
18,80.0
19,100.0
20,80.0
21,50.0
22,45.0
23,50.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,40.0
7,65.0
8,80.0
9,105.0
10,75.0
11,95.0
12,80.0
13,95.0
14,60.0
15,100.0
16,75.0
17,85.0
18,105.0
19,105.0
20,65.0
21,85.0
22,40.0
23,20.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,25.0
7,60.0
8,85.0
9,95.0
10,85.0
11,95.0
12,100.0
13,75.0
14,80.0
15,100.0
16,65.0
17,60.0
18,105.0
19,95.0
20,90.0
21,115.0
22,55.0
23,20.0
0,5.0
1,5.0
2,0.0
3,0.0
4,10.0
5,20.0
6,40.0
7,60.0
8,75.0
9,85.0
10,75.0
11,70.0
12,80.0
13,120.0
14,70.0
15,115.0
16,50.0
17,80.0
18,75.0
19,60.0
20,80.0
21,75.0
22,50.0
23,35.0
0,15.0
1,5.0
2,0.0
3,0.0
4,0.0
5,15.0
6,40.0
7,60.0
8,65.0
9,70.0
10,100.0
11,105.0
12,100.0
13,90.0
14,90.0
15,65.0
16,105.0
17,75.0
18,70.0
19,110.0
20,65.0
21,110.0
22,35.0
23,40.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,45.0
7,80.0
8,60.0
9,90.0
10,80.0
11,100.0
12,65.0
13,105.0
14,80.0
15,90.0
16,80.0
17,105.0
18,70.0
19,105.0
20,70.0
21,60.0
22,55.0
23,20.0
0,5.0
1,0.0
2,0.0
3,0.0
4,5.0
5,15.0
6,35.0
7,45.0
8,80.0
9,90.0
10,90.0
11,115.0
12,90.0
13,100.0
14,80.0
15,110.0
16,85.0
17,60.0
18,105.0
19,130.0
20,95.0
21,85.0
22,60.0
23,20.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,35.0
6,40.0
7,55.0
8,65.0
9,80.0
10,90.0
11,135.0
12,75.0
13,125.0
14,70.0
15,85.0
16,110.0
17,105.0
18,95.0
19,110.0
20,90.0
21,105.0
22,65.0
23,30.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,25.0
6,30.0
7,60.0
8,65.0
9,100.0
10,105.0
11,115.0
12,60.0
13,80.0
14,100.0
15,100.0
16,115.0
17,55.0
18,145.0
19,90.0
20,60.0
21,105.0
22,65.0
23,40.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,45.0
7,85.0
8,105.0
9,85.0
10,95.0
11,95.0
12,80.0
13,65.0
14,100.0
15,65.0
16,55.0
17,65.0
18,120.0
19,75.0
20,105.0
21,75.0
22,75.0
23,30.0
0,0.0
1,5.0
2,0.0
3,0.0
4,0.0
5,15.0
6,35.0
7,65.0
8,120.0
9,100.0
10,65.0
11,65.0
12,115.0
13,110.0
14,105.0
15,85.0
16,85.0
17,65.0
18,75.0
19,70.0
20,90.0
21,115.0
22,55.0
23,40.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,35.0
7,25.0
8,55.0
9,90.0
10,90.0
11,115.0
12,90.0
13,75.0
14,70.0
15,130.0
16,100.0
17,75.0
18,95.0
19,70.0
20,80.0
21,45.0
22,40.0
23,55.0
0,5.0
1,0.0
2,0.0
3,0.0
4,5.0
5,10.0
6,35.0
7,75.0
8,70.0
9,100.0
10,100.0
11,100.0
12,115.0
13,105.0
14,95.0
15,125.0
16,120.0
17,100.0
18,100.0
19,55.0
20,75.0
21,105.0
22,55.0
23,60.0
0,0.0
1,5.0
2,0.0
3,0.0
4,0.0
5,15.0
6,45.0
7,85.0
8,80.0
9,85.0
10,140.0
11,90.0
12,90.0
13,50.0
14,70.0
15,75.0
16,60.0
17,70.0
18,80.0
19,95.0
20,60.0
21,90.0
22,40.0
23,35.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,40.0
7,70.0
8,80.0
9,115.0
10,105.0
11,90.0
12,65.0
13,75.0
14,100.0
15,110.0
16,125.0
17,120.0
18,135.0
19,50.0
20,80.0
21,80.0
22,50.0
23,40.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,50.0
7,70.0
8,65.0
9,120.0
10,90.0
11,130.0
12,80.0
13,80.0
14,90.0
15,80.0
16,110.0
17,120.0
18,90.0
19,115.0
20,75.0
21,75.0
22,80.0
23,5.0
0,0.0
1,5.0
2,0.0
3,0.0
4,0.0
5,15.0
6,50.0
7,50.0
8,75.0
9,50.0
10,110.0
11,65.0
12,85.0
13,85.0
14,95.0
15,105.0
16,110.0
17,95.0
18,105.0
19,80.0
20,75.0
21,95.0
22,55.0
23,20.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,20.0
7,35.0
8,100.0
9,75.0
10,70.0
11,80.0
12,110.0
13,110.0
14,90.0
15,40.0
16,90.0
17,120.0
18,75.0
19,65.0
20,65.0
21,70.0
22,30.0
23,20.0
0,5.0
1,5.0
2,0.0
3,0.0
4,0.0
5,5.0
6,20.0
7,40.0
8,105.0
9,120.0
10,80.0
11,80.0
12,110.0
13,85.0
14,125.0
15,80.0
16,105.0
17,95.0
18,75.0
19,95.0
20,80.0
21,80.0
22,50.0
23,30.0
0,10.0
1,5.0
2,0.0
3,0.0
4,0.0
5,5.0
6,45.0
7,45.0
8,90.0
9,90.0
10,75.0
11,105.0
12,70.0
13,80.0
14,70.0
15,130.0
16,85.0
17,90.0
18,90.0
19,90.0
20,125.0
21,55.0
22,55.0
23,35.0
0,15.0
1,0.0
2,0.0
3,0.0
4,5.0
5,5.0
6,35.0
7,70.0
8,115.0
9,105.0
10,65.0
11,100.0
12,90.0
13,95.0
14,95.0
15,95.0
16,75.0
17,70.0
18,75.0
19,75.0
20,105.0
21,60.0
22,40.0
23,25.0
0,15.0
1,10.0
2,0.0
3,0.0
4,0.0
5,0.0
6,15.0
7,40.0
8,90.0
9,90.0
10,100.0
11,140.0
12,90.0
13,120.0
14,90.0
15,75.0
16,75.0
17,75.0
18,65.0
19,80.0
20,70.0
21,70.0
22,50.0
23,15.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,25.0
7,85.0
8,65.0
9,95.0
10,85.0
11,80.0
12,110.0
13,75.0
14,95.0
15,105.0
16,90.0
17,75.0
18,125.0
19,80.0
20,90.0
21,120.0
22,70.0
23,25.0
0,5.0
1,5.0
2,0.0
3,0.0
4,10.0
5,20.0
6,30.0
7,55.0
8,85.0
9,90.0
10,85.0
11,85.0
12,70.0
13,60.0
14,80.0
15,50.0
16,90.0
17,85.0
18,105.0
19,95.0
20,85.0
21,30.0
22,50.0
23,45.0
0,10.0
1,5.0
2,0.0
3,0.0
4,5.0
5,10.0
6,55.0
7,55.0
8,105.0
9,55.0
10,95.0
11,105.0
12,70.0
13,105.0
14,80.0
15,140.0
16,80.0
17,80.0
18,115.0
19,90.0
20,135.0
21,70.0
22,45.0
23,40.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,40.0
7,65.0
8,85.0
9,90.0
10,85.0
11,105.0
12,105.0
13,60.0
14,100.0
15,65.0
16,105.0
17,70.0
18,90.0
19,70.0
20,85.0
21,75.0
22,55.0
23,20.0
0,5.0
1,5.0
2,0.0
3,0.0
4,0.0
5,10.0
6,35.0
7,65.0
8,115.0
9,100.0
10,110.0
11,90.0
12,85.0
13,110.0
14,65.0
15,105.0
16,75.0
17,90.0
18,130.0
19,110.0
20,60.0
21,65.0
22,55.0
23,35.0
0,0.0
1,5.0
2,0.0
3,0.0
4,0.0
5,10.0
6,25.0
7,65.0
8,75.0
9,70.0
10,75.0
11,85.0
12,110.0
13,70.0
14,80.0
15,90.0
16,115.0
17,90.0
18,85.0
19,65.0
20,55.0
21,55.0
22,50.0
23,30.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,45.0
7,85.0
8,115.0
9,85.0
10,75.0
11,95.0
12,90.0
13,95.0
14,120.0
15,135.0
16,85.0
17,110.0
18,85.0
19,70.0
20,40.0
21,85.0
22,85.0
23,65.0
0,5.0
1,0.0
2,0.0
3,0.0
4,5.0
5,5.0
6,50.0
7,50.0
8,65.0
9,75.0
10,70.0
11,70.0
12,75.0
13,110.0
14,120.0
15,135.0
16,85.0
17,140.0
18,120.0
19,100.0
20,90.0
21,90.0
22,95.0
23,50.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,30.0
7,65.0
8,120.0
9,70.0
10,105.0
11,70.0
12,55.0
13,75.0
14,90.0
15,70.0
16,120.0
17,120.0
18,95.0
19,95.0
20,75.0
21,50.0
22,55.0
23,45.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,65.0
7,95.0
8,80.0
9,155.0
10,100.0
11,60.0
12,105.0
13,40.0
14,75.0
15,90.0
16,70.0
17,105.0
18,110.0
19,65.0
20,65.0
21,45.0
22,90.0
23,40.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,20.0
6,15.0
7,65.0
8,75.0
9,50.0
10,95.0
11,70.0
12,110.0
13,70.0
14,85.0
15,75.0
16,70.0
17,60.0
18,70.0
19,75.0
20,90.0
21,110.0
22,80.0
23,30.0
0,15.0
1,5.0
2,0.0
3,0.0
4,0.0
5,25.0
6,30.0
7,85.0
8,120.0
9,130.0
10,115.0
11,75.0
12,80.0
13,130.0
14,110.0
15,100.0
16,50.0
17,105.0
18,130.0
19,100.0
20,110.0
21,55.0
22,40.0
23,20.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,45.0
7,65.0
8,95.0
9,100.0
10,80.0
11,90.0
12,75.0
13,125.0
14,110.0
15,70.0
16,80.0
17,90.0
18,105.0
19,90.0
20,105.0
21,80.0
22,75.0
23,30.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,40.0
7,90.0
8,65.0
9,60.0
10,85.0
11,145.0
12,75.0
13,75.0
14,60.0
15,65.0
16,95.0
17,115.0
18,105.0
19,135.0
20,70.0
21,75.0
22,55.0
23,40.0
0,10.0
1,5.0
2,0.0
3,0.0
4,0.0
5,5.0
6,55.0
7,35.0
8,75.0
9,80.0
10,110.0
11,65.0
12,65.0
13,70.0
14,80.0
15,105.0
16,110.0
17,115.0
18,90.0
19,80.0
20,85.0
21,60.0
22,50.0
23,30.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,50.0
7,60.0
8,75.0
9,135.0
10,105.0
11,100.0
12,90.0
13,130.0
14,80.0
15,80.0
16,65.0
17,55.0
18,95.0
19,55.0
20,105.0
21,80.0
22,65.0
23,30.0
0,0.0
1,5.0
2,0.0
3,0.0
4,5.0
5,15.0
6,25.0
7,70.0
8,80.0
9,100.0
10,80.0
11,110.0
12,110.0
13,65.0
14,75.0
15,105.0
16,85.0
17,60.0
18,95.0
19,75.0
20,85.0
21,95.0
22,50.0
23,25.0
0,0.0
1,10.0
2,0.0
3,0.0
4,0.0
5,15.0
6,45.0
7,60.0
8,100.0
9,95.0
10,110.0
11,80.0
12,50.0
13,90.0
14,80.0
15,105.0
16,95.0
17,115.0
18,75.0
19,100.0
20,125.0
21,70.0
22,75.0
23,10.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,15.0
7,25.0
8,50.0
9,75.0
10,95.0
11,60.0
12,115.0
13,135.0
14,65.0
15,85.0
16,140.0
17,65.0
18,90.0
19,95.0
20,85.0
21,85.0
22,55.0
23,30.0
0,5.0
1,0.0
2,0.0
3,0.0
4,5.0
5,10.0
6,40.0
7,35.0
8,55.0
9,105.0
10,65.0
11,110.0
12,100.0
13,55.0
14,55.0
15,65.0
16,90.0
17,90.0
18,65.0
19,95.0
20,90.0
21,100.0
22,65.0
23,15.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,50.0
7,50.0
8,100.0
9,90.0
10,80.0
11,65.0
12,75.0
13,60.0
14,95.0
15,65.0
16,100.0
17,70.0
18,135.0
19,50.0
20,85.0
21,70.0
22,55.0
23,25.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,45.0
7,40.0
8,75.0
9,80.0
10,130.0
11,140.0
12,100.0
13,75.0
14,100.0
15,80.0
16,115.0
17,100.0
18,100.0
19,85.0
20,90.0
21,90.0
22,60.0
23,20.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,30.0
7,45.0
8,75.0
9,100.0
10,115.0
11,60.0
12,60.0
13,85.0
14,55.0
15,90.0
16,115.0
17,95.0
18,120.0
19,110.0
20,85.0
21,110.0
22,60.0
23,30.0
0,0.0
1,0.0
2,0.0
3,0.0
4,5.0
5,0.0
6,30.0
7,70.0
8,105.0
9,135.0
10,130.0
11,135.0
12,120.0
13,125.0
14,75.0
15,85.0
16,135.0
17,80.0
18,100.0
19,105.0
20,75.0
21,65.0
22,65.0
23,45.0
0,0.0
1,5.0
2,0.0
3,0.0
4,0.0
5,5.0
6,45.0
7,55.0
8,115.0
9,85.0
10,155.0
11,65.0
12,65.0
13,125.0
14,75.0
15,75.0
16,110.0
17,65.0
18,135.0
19,80.0
20,95.0
21,70.0
22,70.0
23,40.0
0,20.0
1,10.0
2,0.0
3,0.0
4,0.0
5,0.0
6,10.0
7,55.0
8,95.0
9,130.0
10,135.0
11,85.0
12,140.0
13,85.0
14,95.0
15,120.0
16,85.0
17,120.0
18,110.0
19,140.0
20,65.0
21,55.0
22,65.0
23,65.0
0,25.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,20.0
7,80.0
8,95.0
9,100.0
10,125.0
11,105.0
12,85.0
13,105.0
14,85.0
15,80.0
16,85.0
17,80.0
18,95.0
19,90.0
20,85.0
21,105.0
22,70.0
23,20.0
0,10.0
1,0.0
2,0.0
3,0.0
4,5.0
5,5.0
6,40.0
7,90.0
8,65.0
9,90.0
10,110.0
11,95.0
12,75.0
13,65.0
14,55.0
15,65.0
16,90.0
17,95.0
18,65.0
19,115.0
20,55.0
21,90.0
22,75.0
23,50.0
0,20.0
1,5.0
2,0.0
3,0.0
4,0.0
5,20.0
6,35.0
7,85.0
8,90.0
9,80.0
10,65.0
11,90.0
12,100.0
13,90.0
14,80.0
15,125.0
16,100.0
17,95.0
18,105.0
19,140.0
20,55.0
21,40.0
22,85.0
23,25.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,25.0
7,60.0
8,135.0
9,115.0
10,110.0
11,105.0
12,55.0
13,95.0
14,90.0
15,95.0
16,75.0
17,125.0
18,95.0
19,75.0
20,60.0
21,75.0
22,30.0
23,40.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,30.0
6,55.0
7,45.0
8,90.0
9,80.0
10,105.0
11,100.0
12,115.0
13,70.0
14,100.0
15,110.0
16,85.0
17,110.0
18,90.0
19,80.0
20,100.0
21,95.0
22,65.0
23,25.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,20.0
7,55.0
8,50.0
9,100.0
10,115.0
11,120.0
12,85.0
13,65.0
14,65.0
15,95.0
16,45.0
17,45.0
18,70.0
19,65.0
20,85.0
21,80.0
22,60.0
23,40.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,30.0
6,15.0
7,50.0
8,90.0
9,80.0
10,70.0
11,70.0
12,115.0
13,65.0
14,80.0
15,115.0
16,100.0
17,80.0
18,95.0
19,85.0
20,75.0
21,100.0
22,35.0
23,25.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,20.0
7,55.0
8,115.0
9,125.0
10,75.0
11,100.0
12,95.0
13,90.0
14,50.0
15,85.0
16,125.0
17,75.0
18,95.0
19,105.0
20,80.0
21,100.0
22,50.0
23,35.0
0,20.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,5.0
7,70.0
8,80.0
9,90.0
10,75.0
11,65.0
12,80.0
13,105.0
14,90.0
15,105.0
16,90.0
17,100.0
18,100.0
19,115.0
20,90.0
21,110.0
22,75.0
23,45.0
0,5.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,40.0
7,45.0
8,60.0
9,145.0
10,110.0
11,110.0
12,140.0
13,80.0
14,40.0
15,115.0
16,90.0
17,140.0
18,75.0
19,65.0
20,90.0
21,85.0
22,60.0
23,25.0
0,0.0
1,5.0
2,0.0
3,0.0
4,0.0
5,5.0
6,45.0
7,80.0
8,85.0
9,80.0
10,115.0
11,110.0
12,80.0
13,95.0
14,90.0
15,115.0
16,110.0
17,70.0
18,115.0
19,105.0
20,55.0
21,95.0
22,80.0
23,15.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,10.0
7,85.0
8,75.0
9,85.0
10,105.0
11,55.0
12,105.0
13,130.0
14,90.0
15,70.0
16,100.0
17,75.0
18,90.0
19,105.0
20,80.0
21,60.0
22,80.0
23,45.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,35.0
7,40.0
8,105.0
9,110.0
10,105.0
11,45.0
12,95.0
13,85.0
14,80.0
15,75.0
16,105.0
17,120.0
18,90.0
19,90.0
20,80.0
21,90.0
22,65.0
23,15.0
0,5.0
1,5.0
2,0.0
3,0.0
4,5.0
5,10.0
6,20.0
7,85.0
8,45.0
9,100.0
10,75.0
11,65.0
12,120.0
13,100.0
14,85.0
15,75.0
16,90.0
17,105.0
18,70.0
19,120.0
20,60.0
21,60.0
22,50.0
23,35.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,35.0
7,55.0
8,115.0
9,145.0
10,95.0
11,100.0
12,50.0
13,100.0
14,110.0
15,80.0
16,70.0
17,90.0
18,85.0
19,110.0
20,95.0
21,125.0
22,50.0
23,35.0
0,10.0
1,0.0
2,0.0
3,0.0
4,0.0
5,5.0
6,30.0
7,80.0
8,110.0
9,100.0
10,130.0
11,80.0
12,85.0
13,95.0
14,95.0
15,110.0
16,80.0
17,95.0
18,95.0
19,110.0
20,105.0
21,80.0
22,60.0
23,25.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,15.0
6,35.0
7,70.0
8,90.0
9,95.0
10,65.0
11,70.0
12,60.0
13,105.0
14,115.0
15,75.0
16,80.0
17,70.0
18,50.0
19,125.0
20,135.0
21,50.0
22,55.0
23,25.0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,10.0
6,20.0
7,55.0
8,100.0
9,95.0
10,90.0
11,90.0
12,65.0
13,105.0
14,85.0
15,100.0
16,105.0
17,85.0
18,90.0
19,60.0
20,125.0
21,55.0
22,45.0
23,25.0
0,15.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,15.0
7,75.0
8,90.0
9,90.0
10,115.0
11,75.0
12,110.0
13,95.0
14,105.0
15,75.0
16,130.0
17,90.0
18,105.0
19,75.0
20,85.0
21,90.0
22,40.0
23,60.0
0,20.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,25.0
7,30.0
8,75.0
9,105.0
10,75.0
11,105.0
12,90.0
13,120.0
14,105.0
15,95.0
16,45.0
17,85.0
18,85.0
19,110.0
20,70.0
21,80.0
22,55.0
23,30.0
0,10.0
1,5.0
2,0.0
3,0.0
4,0.0
5,0.0
6,25.0
7,60.0
8,70.0
9,75.0
10,85.0
11,105.0
12,60.0
13,85.0
14,80.0
15,70.0
16,100.0
17,65.0
18,85.0
19,95.0
20,40.0
21,100.0
22,45.0
23,25.0
0,5.0
1,5.0
2,0.0
3,0.0
4,5.0
5,0.0
6,15.0
7,70.0
8,70.0
9,65.0
10,110.0
11,115.0
12,140.0
13,85.0
14,70.0
15,70.0
